39,0,1,1,0.609566,0.038171,1
67,1,1,1,0.785251,0.049416,1
22,1,2,0,0.817625,0.035832,1
59,1,1,1,0.882486,0.063563,3
20,1,0,0,0.811023,0.069402,3
36,1,2,0,0.575058,0.037124,1
18,1,2,1,0.88515,0.023802,1
57,1,1,0,0.551967,0.021317,1
70,0,2,1,0.589493,0.059854,5
47,0,2,1,0.56332,0.054152,4
65,0,2,0,0.8645,0.024702,1
64,0,2,0,0.739914,0.035349,1
58,0,2,1,0.76909,0.040497,1
23,0,2,1,0.53406,0.066666,4
72,0,0,1,0.547347,0.03356,1
72,0,0,1,0.50482,0.074573,2
46,1,2,1,0.773569,0.022302,1
56,1,0,1,0.848774,0.07338,2
16,0,0,1,0.743021,0.061886,2
52,0,1,1,0.549945,0.055581,3
23,0,1,0,0.78452,0.055959,3
40,1,0,0,0.683503,0.060226,3
