4	0	0	0	3	3	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0	4	0	0	0	4	0	0	0	0	0	0	0	0	3	0	0	0	3	0	0	0	4	0	0	0	3	0	0	0	3	0	0	0	2	0	3	0	3	0	0	0	0	4	0	0	0	0
3	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	3	0	1	0	3	4	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	2	0	0	3	0	0	0	0	0	0	0	0	2	0	0	0	3	0	0	3	0	0	0	2	0	0
0	0	0	0	0	0	3	0	3	0	0	0	0	3	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	4	0	3	3	0	0	2	0	4	0	2	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	3	0	0	0	0
0.0029283	0.095168	0.17277	0.12299	0.010249	0.14788	0.0043924	0.01757	0	0.0014641	0.095168	0.0058565	0.10981	0.0014641	0.10249	0.013177	0.039531	0.098097	0.023426	0.098097	0	0.020498	0.0073206	0.0087848	0.10542	0.074671	0.12152	0.019034	0.013177	0.10249	0	0.12152	0.026354	0.010249	0.20205	0.038067	0	0.027818	0	0.021962	0	0.12152	0.020498	0.019034	0.0029283	0.068814	0.10835	0.076135	0.14788	0.026354	0.038067	0.043924	0.0087848	0.10542	0.0073206	0.095168	0.014641	0.12299	0.14788	0.20205	0.039531	0.027818	0.084919	0.0058565	0.026354	0	0.074671	0.095168	0.10542	0.055637
1	1	0.74684	0.65625	1	0.93519	0.75	0.6	0	1	1	0.18182	1	1	0.97222	0.9	0.96429	0.93056	0.066116	0.93056	0	1	0.17857	1	0.9863	0.11308	1	1	0.022277	0.97222	0	1	0.9	1	0.97872	0.92857	0	1	0	0.9375	0	1	0.93333	0.86667	1	0.61039	0.64912	0.85246	0.93519	0.9	0.89655	0.90909	1	0.9863	0.41667	1	0.90909	0.65625	0.93519	0.97872	0.96429	1	0.98305	1	1	0	0.11308	0.82278	0.9863	1
0.16715	0.54758	0.4598	0.38962	0.16837	0.54153	0.1886	0.10293	0	0.25037	0.54758	0.046919	0.5549	0.16691	0.53736	0.1522	0.25095	0.51433	0.022385	0.51433	0	0.17008	0.046473	0.2522	0.54586	0.093876	0.56076	0.25476	0.017727	0.53736	0	0.56076	0.46318	0.25256	0.59039	0.24166	0	0.25695	0	0.23987	0	0.56076	0.23846	0.22143	0.16715	0.3396	0.37873	0.4643	0.54153	0.46318	0.23365	0.47651	0.16813	0.54586	0.106	0.54758	0.15396	0.38962	0.54153	0.59039	0.25095	0.25695	0.53399	0.25146	0.25659	0	0.093876	0.45898	0.54586	0.26391
0	0	0	0	0	0	0	2	2	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	4	0	0	0	1	4	0	0	0	2	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	2	0	0	0	2	0	0	3	0	0	0	0	0	3	0	1	0	4	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4
0	4	0	2	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	3	0	4	0	3	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	4	0	2	0	0	0	0	0	0	2	2	0	0	0	0
0	0	0	0	0	0	0	0	3	4	0	0	0	0	0	2	0	0	0	0	0	3	0	0	0	1	0	0	4	0	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	2	0	0	0	3	0	4	0	0	0	0	0	0	0	0	4	4	0	4	0	1	0	0	0
0	0	2	0	3	0	0	2	0	0	0	0	0	0	0	0	0	3	0	3	3	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	2	2	0	0	4	0	0	0	0	0	0	0	0	0	2	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	3	0	2	0	1	3	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	2	0	2	2	0	0	3	3	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	4
4	0	0	0	3	3	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0	4	0	0	0	4	0	0	0	0	0	0	0	0	3	0	0	0	3	0	0	0	4	0	0	0	3	0	0	0	3	0	4	0	2	0	3	0	3	0	0	0	0	4	0	0	0	0
3	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	3	0	1	0	3	4	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	2	0	0	3	0	0	0	0	0	0	0	0	2	0	0	0	3	0	0	3	0	0	0	2	0	0
0	0	0	0	0	0	3	0	3	0	0	0	0	3	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	4	0	3	3	0	0	2	0	4	0	2	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	3	0	0	0	0
0.0029283	0.095168	0.17277	0.12299	0.010249	0.14788	0.0043924	0.01757	0	0.0014641	0.095168	0.0058565	0.10981	0.0014641	0.10249	0.013177	0.039531	0.098097	0.023426	0.098097	0	0.020498	0.0073206	0.0087848	0.10542	0.074671	0.12152	0.019034	0.084919	0.10249	0	0.12152	0.026354	0.010249	0.20205	0.038067	0	0.027818	0	0.021962	0	0.12152	0.020498	0.019034	0.0029283	0.068814	0.10835	0.076135	0.14788	0.026354	0.038067	0.043924	0.0087848	0.10542	0.019034	0.095168	0.014641	0.12299	0.14788	0.20205	0.039531	0.027818	0.084919	0.0058565	0.026354	0	0.074671	0.095168	0.10542	0.055637
1	1	0.74684	0.65625	1	0.93519	0.75	0.6	0	1	1	0.18182	1	1	0.97222	0.9	0.96429	0.93056	0.066116	0.93056	0	1	0.17857	1	0.9863	0.11308	1	1	0.98305	0.97222	0	1	0.9	1	0.97872	0.92857	0	1	0	0.9375	0	1	0.93333	0.86667	1	0.61039	0.64912	0.85246	0.93519	0.9	0.89655	0.90909	1	0.9863	1	1	0.90909	0.65625	0.93519	0.97872	0.96429	1	0.98305	1	1	0	0.11308	0.82278	0.9863	1
0.16715	0.54758	0.4598	0.38962	0.16837	0.54153	0.1886	0.10293	0	0.25037	0.54758	0.046919	0.5549	0.16691	0.53736	0.1522	0.25095	0.51433	0.022385	0.51433	0	0.17008	0.046473	0.2522	0.54586	0.093876	0.56076	0.25476	0.53399	0.53736	0	0.56076	0.46318	0.25256	0.59039	0.24166	0	0.25695	0	0.23987	0	0.56076	0.23846	0.22143	0.16715	0.3396	0.37873	0.4643	0.54153	0.46318	0.23365	0.47651	0.16813	0.54586	0.25476	0.54758	0.15396	0.38962	0.54153	0.59039	0.25095	0.25695	0.53399	0.25146	0.25659	0	0.093876	0.45898	0.54586	0.26391
0	0	0	0	0	0	0	2	2	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	4	0	0	0	1	4	0	0	0	2	3	0	0	0	0	4	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	2	0	0	0	2	0	0	3	0	0	0	0	0	3	0	1	0	4	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4
0	4	0	2	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	3	0	4	0	3	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	4	0	2	0	0	0	0	0	0	2	2	0	0	0	0
0	0	0	0	0	0	0	0	3	4	0	0	0	0	0	2	0	0	0	0	0	3	0	0	0	1	0	0	4	0	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	2	0	0	0	3	0	4	0	0	0	0	0	0	0	0	4	4	0	4	0	1	4	0	0
0	0	2	0	3	0	0	2	0	0	0	0	0	0	0	0	0	3	0	3	3	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	2	2	0	0	4	0	0	0	0	0	0	0	0	0	2	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	3	0	2	0	1	3	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	2	0	2	2	0	0	3	3	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	4	0	4
4	0	0	0	3	3	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0	4	0	0	0	4	0	0	0	0	0	0	0	0	3	0	0	0	3	0	0	0	4	0	0	0	3	0	0	0	3	0	4	0	2	0	3	0	3	0	0	0	0	4	0	0	0	0
3	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	3	0	1	0	3	4	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	3	0	0	3	0	0	0	0	0	0
0	0	0	0	0	0	3	0	3	0	0	0	0	3	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	4	0	3	3	0	0	2	0	4	0	2	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	3	0	0	0	0
0.0029283	0.095168	0.17277	0.12299	0.010249	0.14788	0.0043924	0.01757	0	0.0014641	0.095168	0.0058565	0.10981	0.0014641	0.10249	0.013177	0.039531	0.098097	0.023426	0.098097	0	0.020498	0.0073206	0.0087848	0.10542	0.074671	0.12152	0.019034	0.084919	0.10249	0	0.12152	0.026354	0.010249	0.20205	0.038067	0	0.027818	0	0.021962	0	0.12152	0.020498	0.019034	0.0029283	0.068814	0.10835	0.12152	0.14788	0.026354	0.038067	0.043924	0.0087848	0.10542	0.019034	0.095168	0.014641	0.12299	0.14788	0.20205	0.039531	0.027818	0.084919	0.0058565	0.026354	0	0.074671	0.065886	0.10542	0.055637
1	1	0.74684	0.65625	1	0.93519	0.75	0.6	0	1	1	0.18182	1	1	0.97222	0.9	0.96429	0.93056	0.066116	0.93056	0	1	0.17857	1	0.9863	0.11308	1	1	0.98305	0.97222	0	1	0.9	1	0.97872	0.92857	0	1	0	0.9375	0	1	0.93333	0.86667	1	0.61039	0.64912	1	0.93519	0.9	0.89655	0.90909	1	0.9863	1	1	0.90909	0.65625	0.93519	0.97872	0.96429	1	0.98305	1	1	0	0.11308	1	0.9863	1
0.16715	0.54758	0.4598	0.38962	0.16837	0.54153	0.1886	0.10293	0	0.25037	0.54758	0.046919	0.5549	0.16691	0.53736	0.1522	0.25095	0.51433	0.022385	0.51433	0	0.17008	0.046473	0.2522	0.54586	0.093876	0.56076	0.25476	0.53399	0.53736	0	0.56076	0.46318	0.25256	0.59039	0.24166	0	0.25695	0	0.23987	0	0.56076	0.23846	0.22143	0.16715	0.3396	0.37873	0.56076	0.54153	0.46318	0.23365	0.47651	0.16813	0.54586	0.25476	0.54758	0.15396	0.38962	0.54153	0.59039	0.25095	0.25695	0.53399	0.25146	0.25659	0	0.093876	0.26647	0.54586	0.26391
0	0	0	0	0	0	0	2	2	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	4	0	0	0	1	4	0	0	0	2	3	0	0	0	0	4	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	2	0	0	0	2	0	0	3	0	0	0	0	0	3	0	1	0	4	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4
0	4	0	2	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	3	0	4	0	4	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	4	0	2	0	0	0	0	0	0	2	2	0	0	0	0
0	0	0	0	0	0	0	0	3	4	0	0	0	0	0	2	0	0	0	0	0	3	0	0	0	1	0	0	4	0	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	2	0	0	0	3	0	4	0	0	0	0	0	0	0	0	4	4	0	4	0	1	4	0	0
0	0	2	0	3	0	0	2	0	0	0	0	0	0	0	0	0	3	0	3	3	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	2	2	0	0	4	0	0	0	0	0	0	0	0	0	2	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	3	0	2	0	1	3	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	2	0	2	2	0	0	0	3	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	4	0	4
4	0	0	0	3	3	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0	4	0	0	0	4	0	0	0	0	0	0	0	0	3	0	0	0	3	0	4	0	4	0	0	0	3	0	0	0	3	0	4	0	2	0	3	0	3	0	0	0	0	4	0	0	0	0
3	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	3	0	1	0	3	4	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	3	0	0	3	0	0	0	0	0	0
0	0	0	0	0	0	3	0	3	0	0	0	0	3	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	4	0	3	3	0	0	2	0	4	0	2	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	3	0	0	0	0
0.0029283	0.095168	0.17277	0.12299	0.010249	0.14788	0.0043924	0.01757	0	0.0014641	0.095168	0.0058565	0.10981	0.0014641	0.10249	0.013177	0.039531	0.098097	0.023426	0.098097	0	0.020498	0.0073206	0.0087848	0.10542	0.074671	0.12152	0.019034	0.084919	0.10249	0	0.12152	0.026354	0.010249	0.20205	0.038067	0	0.027818	0	0.014641	0	0.12152	0.045388	0.019034	0.0029283	0.068814	0.10835	0.12152	0.14788	0.026354	0.038067	0.043924	0.0087848	0.10542	0.019034	0.095168	0.014641	0.12299	0.14788	0.20205	0.039531	0.027818	0.084919	0.0058565	0.026354	0	0.074671	0.065886	0.10542	0.055637
1	1	0.74684	0.65625	1	0.93519	0.75	0.6	0	1	1	0.18182	1	1	0.97222	0.9	0.96429	0.93056	0.066116	0.93056	0	1	0.17857	1	0.9863	0.11308	1	1	0.98305	0.97222	0	1	0.9	1	0.97872	0.92857	0	1	0	1	0	1	1	0.86667	1	0.61039	0.64912	1	0.93519	0.9	0.89655	0.90909	1	0.9863	1	1	0.90909	0.65625	0.93519	0.97872	0.96429	1	0.98305	1	1	0	0.11308	1	0.9863	1
0.16715	0.54758	0.4598	0.38962	0.16837	0.54153	0.1886	0.10293	0	0.25037	0.54758	0.046919	0.5549	0.16691	0.53736	0.1522	0.25095	0.51433	0.022385	0.51433	0	0.17008	0.046473	0.2522	0.54586	0.093876	0.56076	0.25476	0.53399	0.53736	0	0.56076	0.46318	0.25256	0.59039	0.24166	0	0.25695	0	0.25366	0	0.56076	0.52269	0.22143	0.16715	0.3396	0.37873	0.56076	0.54153	0.46318	0.23365	0.47651	0.16813	0.54586	0.25476	0.54758	0.15396	0.38962	0.54153	0.59039	0.25095	0.25695	0.53399	0.25146	0.25659	0	0.093876	0.26647	0.54586	0.26391
0	0	0	0	0	0	0	2	2	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	4	0	0	0	1	4	0	0	0	2	3	0	0	0	0	4	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	2	0	0	0	2	0	0	3	3	0	0	0	0	3	0	1	3	4	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4
0	4	0	2	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	3	0	4	0	4	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	4	0	2	0	0	0	0	0	0	2	2	0	0	0	0
0	0	0	0	0	0	0	0	3	4	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	4	0	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	2	0	0	0	3	0	4	0	0	0	0	0	0	0	0	4	4	0	4	0	1	4	0	0
0	0	2	0	3	0	0	2	0	0	0	0	0	0	0	0	0	3	0	3	3	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	2	2	0	0	4	0	0	0	0	0	0	0	0	0	2	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	3	0	2	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	2	0	2	2	0	0	0	3	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	4	0	4
4	0	0	0	3	3	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	3	0	0	0	3	0	4	0	4	0	0	0	3	0	0	0	3	0	4	0	2	0	3	0	3	0	0	0	0	4	0	0	0	0
3	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	3	0	1	0	3	4	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	3	0	0	3	0	0	0	0	0	0
0	0	0	0	0	0	3	0	3	0	0	0	0	3	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	4	0	3	3	0	0	2	0	4	0	2	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	3	0	0	0	0
0.0029283	0.095168	0.17277	0.12299	0.010249	0.14788	0.0043924	0.01757	0	0.0014641	0.095168	0.0058565	0.10981	0.0014641	0.10249	0.043924	0.039531	0.098097	0.023426	0.098097	0	0.020498	0.0073206	0.10249	0.10542	0.074671	0.12152	0.019034	0.084919	0.10249	0	0.12152	0.026354	0.010249	0.20205	0.038067	0	0.027818	0	0.014641	0	0.12152	0.045388	0.019034	0.0029283	0.068814	0.10835	0.12152	0.14788	0.026354	0.038067	0.043924	0.0087848	0.10542	0.019034	0.095168	0.014641	0.12299	0.14788	0.20205	0.039531	0.027818	0.084919	0.0058565	0.026354	0	0.074671	0.065886	0.10542	0.055637
1	1	0.74684	0.65625	1	0.93519	0.75	0.6	0	1	1	0.18182	1	1	0.97222	1	0.96429	0.93056	0.066116	0.93056	0	1	0.17857	0.97222	0.9863	0.11308	1	1	0.98305	0.97222	0	1	0.9	1	0.97872	0.92857	0	1	0	1	0	1	1	0.86667	1	0.61039	0.64912	1	0.93519	0.9	0.89655	0.90909	1	0.9863	1	1	0.90909	0.65625	0.93519	0.97872	0.96429	1	0.98305	1	1	0	0.11308	1	0.9863	1
0.16715	0.54758	0.4598	0.38962	0.16837	0.54153	0.1886	0.10293	0	0.25037	0.54758	0.046919	0.5549	0.16691	0.53736	0.26098	0.25095	0.51433	0.022385	0.51433	0	0.17008	0.046473	0.53736	0.54586	0.093876	0.56076	0.25476	0.53399	0.53736	0	0.56076	0.46318	0.25256	0.59039	0.24166	0	0.25695	0	0.25366	0	0.56076	0.52269	0.22143	0.16715	0.3396	0.37873	0.56076	0.54153	0.46318	0.23365	0.47651	0.16813	0.54586	0.25476	0.54758	0.15396	0.38962	0.54153	0.59039	0.25095	0.25695	0.53399	0.25146	0.25659	0	0.093876	0.26647	0.54586	0.26391
0	0	0	0	0	0	0	2	2	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	4	0	0	0	1	4	0	0	0	2	3	0	0	0	0	4	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	2	0	0	0	2	0	0	3	3	0	0	0	0	3	0	1	3	4	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0
0	4	0	2	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	4	0	0	0	0	3	0	4	0	4	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	4	0	2	0	0	0	0	0	0	2	2	0	0	0	4
0	0	0	0	0	0	0	0	3	4	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	4	0	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	2	0	0	0	3	0	4	0	0	0	0	0	0	0	0	4	4	0	4	0	1	4	0	0
0	0	2	0	3	0	0	2	0	0	0	0	0	0	0	0	0	3	0	3	3	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	2	2	0	0	4	0	0	0	0	0	0	0	0	0	2	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	3	0	2	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	2	0	2	2	0	0	0	3	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	4	0	0
4	0	0	0	3	3	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	3	0	0	0	3	0	4	0	4	0	0	0	3	0	0	0	3	0	4	0	2	0	3	0	3	0	0	0	0	4	0	0	0	0
3	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	3	0	1	0	3	4	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	3	0	0	3	0	0	0	0	0	0
0	0	0	0	0	0	3	0	3	0	0	0	0	3	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	4	0	3	3	0	0	2	0	4	0	2	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	3	0	0	0	0
0.0029283	0.095168	0.17277	0.12299	0.010249	0.14788	0.0043924	0.01757	0	0.0014641	0.095168	0.0058565	0.10981	0.0014641	0.10249	0.043924	0.039531	0.098097	0.023426	0.098097	0	0.020498	0.0073206	0.10249	0.10542	0.095168	0.12152	0.019034	0.084919	0.10249	0	0.12152	0.026354	0.010249	0.20205	0.038067	0	0.027818	0	0.014641	0	0.12152	0.045388	0.019034	0.0029283	0.068814	0.10835	0.12152	0.14788	0.026354	0.038067	0.043924	0.0087848	0.10542	0.019034	0.095168	0.014641	0.12299	0.14788	0.20205	0.039531	0.027818	0.084919	0.0058565	0.026354	0	0.074671	0.065886	0.10542	0.095168
1	1	0.74684	0.65625	1	0.93519	0.75	0.6	0	1	1	0.18182	1	1	0.97222	1	0.96429	0.93056	0.066116	0.93056	0	1	0.17857	0.97222	0.9863	1	1	1	0.98305	0.97222	0	1	0.9	1	0.97872	0.92857	0	1	0	1	0	1	1	0.86667	1	0.61039	0.64912	1	0.93519	0.9	0.89655	0.90909	1	0.9863	1	1	0.90909	0.65625	0.93519	0.97872	0.96429	1	0.98305	1	1	0	0.11308	1	0.9863	1
0.16715	0.54758	0.4598	0.38962	0.16837	0.54153	0.1886	0.10293	0	0.25037	0.54758	0.046919	0.5549	0.16691	0.53736	0.26098	0.25095	0.51433	0.022385	0.51433	0	0.17008	0.046473	0.53736	0.54586	0.54758	0.56076	0.25476	0.53399	0.53736	0	0.56076	0.46318	0.25256	0.59039	0.24166	0	0.25695	0	0.25366	0	0.56076	0.52269	0.22143	0.16715	0.3396	0.37873	0.56076	0.54153	0.46318	0.23365	0.47651	0.16813	0.54586	0.25476	0.54758	0.15396	0.38962	0.54153	0.59039	0.25095	0.25695	0.53399	0.25146	0.25659	0	0.093876	0.26647	0.54586	0.54758
0	0	0	0	0	0	0	2	2	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	4	0	0	0	1	4	0	0	0	2	3	0	0	0	0	4	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	2	0	0	0	2	0	0	3	3	0	0	0	0	3	0	1	3	4	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0
0	4	0	2	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	4	0	0	0	0	3	0	4	0	4	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	4	0	2	0	0	0	0	0	0	2	2	0	0	0	4
0	0	0	0	0	4	0	0	3	4	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	4	0	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	2	0	0	0	3	0	4	0	0	0	0	0	0	0	0	4	0	0	4	0	1	4	0	0
0	0	2	0	3	0	0	2	0	0	0	0	0	0	0	0	0	3	0	3	3	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	2	2	0	0	4	0	0	0	0	0	0	0	0	0	2	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	3	4	2	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	2	0	2	2	0	0	0	3	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	4	0	0	4	0	0	0	0	4	0	0
4	0	0	0	3	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	3	0	0	0	3	0	4	0	4	0	0	0	3	0	0	0	3	0	4	0	2	0	3	0	3	0	0	0	0	4	0	0	0	0
3	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	3	0	1	0	3	4	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	3	0	0	3	0	0	0	0	0	0
0	0	0	0	0	0	3	0	3	0	0	0	0	3	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	4	0	3	3	0	0	2	0	4	0	2	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	3	0	0	0	0
0.0029283	0.095168	0.17277	0.12299	0.010249	0.065886	0.0043924	0.01757	0	0.0014641	0.095168	0.0058565	0.10981	0.0014641	0.10249	0.043924	0.039531	0.098097	0.023426	0.098097	0	0.020498	0.0073206	0.10249	0.10542	0.095168	0.12152	0.019034	0.084919	0.10249	0	0.12152	0.026354	0.010249	0.20205	0.038067	0	0.027818	0	0.014641	0	0.12152	0.045388	0.019034	0.0029283	0.068814	0.10835	0.12152	0.14788	0.026354	0.038067	0.043924	0.0087848	0.10542	0.019034	0.095168	0.014641	0.12299	0.14788	0.20205	0.039531	0.027818	0.20205	0.0058565	0.026354	0	0.074671	0.065886	0.10542	0.095168
